class1,class2,class3,class4,class5,class6,class7,class8,class9,class10
{-3.117,2.876,-0.746,-0.047,-0.427,-0.053,0.453,0.305,0.541,-.489}
{-3.911,3.703,-1.965,0.132,-0.209,0.929,0.811,0.495,-0.142,-.519}
{-4.135,3.651,-0.751,-0.066,-0.789,1.131,0.496,0.788,-0.883,-.351}
{-4.028,0.982,-0.648,1.478,-0.048,2.108,-0.146,0.467,-0.654,-.193}
{-3.265,1.933,-0.316,0.602,0.438,0.336,0.048,0.134,-0.16,-.991}
},{,,,,,,,,
{-2.382,-0.294,-1.397,1.051,0.211,1.901,0.151,0.654,-1.286,-.609}
{-2.941,0.71,-0.855,0.902,0.635,0.924,0.466,0.01,-0.342,-.588}
{-2.306,1.086,-0.59,0.106,0.931,0.733,0.213,0.274,-0.684,-.911}
{-2.162,1.533,-0.267,-0.287,-0.026,0.122,0.168,-0.024,-0.268,-.270}
{-2.639,1.88,-0.389,0.204,-0.571,0.094,-0.233,0.279,0.426,-.598}
{-2.458,1.586,-0.359,0.376,-0.244,0.134,-0.163,0.298,0.444,-.711}
{-3.242,2.901,-0.632,-0.332,-0.421,0.226,0.536,0.142,0.623,-.616}
{-3.977,3.684,-1.242,-0.364,-0.217,0.594,0.759,0.6,0.069,-.250}
{-4.094,3.586,-0.845,-0.026,-0.538,0.964,0.666,0.647,-0.412,-.477}
{-4.138,1.128,-0.601,1.553,-0.019,2.039,-0.176,0.262,-0.551,-.362}
{-3.242,1.802,-0.482,0.699,0.424,0.337,0.115,0.272,-0.205,-1.074}
},{,,,,,,,,
{-2.453,-0.32,-1.368,1.04,0.174,1.985,0.158,0.59,-1.318,-.587}
{-2.957,0.596,-0.756,0.89,0.58,0.836,0.543,0.036,-0.232,-.579}
{-2.289,1.106,-0.816,0.228,0.867,0.616,0.338,0.298,-0.843,-.832}
{-2.175,1.631,-0.331,-0.203,-0.159,0.246,0.18,-0.093,-0.351,-.267}
{-2.723,1.975,-0.636,0.336,-0.677,0.156,-0.342,0.479,0.381,-.729}
{-2.580,1.608,-0.311,0.273,-0.148,0.262,-0.062,0.167,0.337,-.692}
{-3.311,2.946,-0.808,-0.3,-0.457,0.324,0.515,0.149,0.533,-.718}
{-4.052,3.747,-1.24,-0.299,-0.426,0.917,0.517,0.716,-0.21,-.125}
{-4.039,3.506,-0.964,0.041,-0.4,0.976,0.65,0.659,-0.216,-.327}
{-4.319,1.338,-0.549,1.678,0.027,1.922,-0.228,0.161,-0.47,-.442}
{-3.329,1.788,-0.517,0.597,0.503,0.278,0.121,0.176,-0.159,-.980}
},{,,,,,,,,
{-2.460,-0.325,-1.404,0.928,0.122,2.049,0.274,0.532,-1.113,-.769}
{-2.904,0.458,-0.656,0.832,0.61,0.805,0.568,0.041,-0.114,-.615}
{-2.318,1.097,-0.832,0.26,0.821,0.588,0.402,0.327,-0.852,-.773}
{-2.147,1.655,-0.355,-0.082,-0.194,0.296,0.146,-0.083,-0.314,-.308}
{-2.733,2.026,-0.71,0.377,-0.774,0.284,-0.469,0.693,0.205,-.740}
{-2.729,1.595,-0.15,0.167,0.015,0.377,0.083,-0.038,0.166,-.672}
{-3.338,3.033,-1.189,-0.269,-0.364,0.544,0.491,0.148,0.365,-.931}
{-4.048,3.753,-1.15,-0.209,-0.53,0.871,0.445,0.716,-0.131,.139}
{-4.142,3.454,-0.653,0.271,-0.598,0.793,0.563,0.52,-0.118,-.330}
{-4.457,1.512,-0.514,1.764,0.063,1.86,-0.332,0.189,-0.521,-.415}
{-3.407,1.821,-0.675,0.765,0.256,0.469,-0.09,0.322,-0.387,-.968}
},{,,,,,,,,
{-2.391,-0.347,-1.474,0.843,0.089,2.021,0.417,0.502,-0.86,-.978}
{-2.919,0.463,-0.716,0.957,0.635,0.833,0.501,0.048,-0.134,-.638}
{-2.385,1.01,-0.754,0.37,0.785,0.471,0.415,0.318,-0.797,-.679}
{-2.104,1.6,-0.297,-0.071,-0.172,0.285,0.152,-0.089,-0.296,-.370}
{-2.706,2.07,-0.691,0.31,-0.745,0.266,-0.413,0.602,0.36,-.713}
{-2.855,1.587,-0.03,0.202,0.165,0.445,0.207,-0.067,-0.013,-.712}
{-3.339,3.011,-1.264,-0.343,-0.119,0.498,0.589,0.078,0.221,-.822}
{-4.039,3.689,-1.007,-0.139,-0.542,0.587,0.535,0.465,0.194,.168}
{-4.172,3.07,-0.781,0.516,-0.627,1.006,0.531,0.441,-0.102,-.456}
{-4.494,1.535,-0.495,1.715,0.044,1.892,-0.367,0.362,-0.583,-.291}
{-3.285,1.547,-0.897,0.917,0.127,0.402,-0.011,0.502,-0.557,-.715}
},{,,,,,,,,
{-3.415,-0.538,0.241,2.038,0.622,1.027,-0.701,-0.66,-0.418,.781}
{-3.439,1.007,0.02,1.491,0.777,0.257,-0.777,-0.282,-0.707,.746}
{-2.814,1.515,-0.088,0.597,-0.033,-0.29,-0.445,0.113,-0.136,.662}
{-2.027,2.157,-0.297,-0.211,-0.266,0.086,-0.176,-0.179,-0.283,.292}
{-2.263,3.344,-1.165,-0.625,-0.159,0.926,0.13,-0.33,-0.783,.310}
{-2.594,2.584,-0.37,-0.524,-0.177,0.515,-0.137,0.095,-0.731,.072}
{-2.702,3.596,-0.57,-1.041,-0.709,1.009,0.403,0.426,-1.013,-.009}
{-3.440,3.203,-0.698,-0.86,-0.542,1.503,0.922,0.467,-0.183,-.919}
{-3.961,4.144,-0.934,-0.089,-0.612,0.787,0.326,0.182,-0.487,-.719}
{-4.471,3.192,-0.161,0.117,-0.327,0.406,-0.201,0.919,-0.716,-.933}
{-3.012,2.252,-0.806,0.389,-0.11,0.649,-0.328,0.321,-0.559,.234}
},{,,,,,,,,
{-3.705,-0.204,0.274,1.569,0.883,1.366,-0.94,-0.691,-0.162,.598}
{-3.303,0.702,-0.209,1.627,0.818,0.287,-0.541,-0.198,-0.717,.768}
{-2.640,1.322,-0.111,0.861,0.026,-0.354,-0.425,0.083,-0.235,.781}
{-1.948,2.143,-0.068,-0.211,-0.238,0.263,-0.27,-0.238,-0.342,.147}
{-2.247,3.42,-0.887,-0.823,-0.297,0.774,0.185,-0.242,-0.79,.046}
{-2.489,2.401,-0.44,-0.367,-0.069,0.533,0.011,0.118,-0.621,-.188}
{-2.776,3.557,-0.435,-1.044,-0.572,1.273,0.221,0.295,-0.986,-.040}
{-3.356,3.236,-0.653,-0.9,-0.661,1.43,0.901,0.395,-0.139,-.726}
{-3.909,3.674,-0.648,0.088,-0.365,0.199,0.424,0.336,-0.012,-.252}
{-4.386,3.055,0.075,-0.018,-0.436,0.566,-0.288,0.936,-0.577,-1.010}
{-3.067,2.549,-0.851,0.505,0.044,0.574,-0.377,0.147,-0.606,.189}
},{,,,,,,,,
{-3.699,-0.251,0.268,1.585,0.85,1.381,-0.867,-0.71,-0.19,.567}
{-3.266,0.577,-0.261,1.481,0.874,0.301,-0.496,-0.012,-0.623,.879}
{-2.676,1.411,-0.098,1.047,-0.04,-0.131,-0.56,-0.03,-0.192,.705}
{-1.899,2.135,0.092,-0.11,-0.145,0.081,-0.067,-0.104,-0.408,-.099}
{-2.305,3.625,-1.203,-0.665,-0.296,0.775,0.197,-0.282,-0.842,.188}
{-2.489,2.379,-0.523,-0.158,-0.178,0.406,0.198,0.059,-0.589,-.256}
{-2.898,3.393,-0.409,-0.993,-0.587,1.322,0.24,0.231,-1.068,-.094}
{-3.376,3.327,-0.797,-0.849,-0.681,1.198,0.838,0.244,-0.298,-.618}
{-3.828,3.188,-0.388,0.055,-0.185,-0.029,0.503,0.273,0.326,.100}
{-4.283,2.829,0.296,0.086,-0.544,0.501,-0.317,0.995,-0.34,-1.113}
{-3.189,2.62,-0.833,0.45,0.009,0.444,-0.348,0.126,-0.614,.081}
},{,,,,,,,,
{-3.490,-0.474,0.187,1.747,0.733,1.307,-0.816,-0.787,-0.222,.410}
{-3.155,0.613,-0.285,1.287,0.882,0.337,-0.624,0.067,-0.516,.891}
{-2.762,1.51,-0.145,1.157,-0.256,0.041,-0.647,-0.324,-0.128,.806}
{-1.959,2.285,-0.089,-0.262,-0.013,0.019,-0.233,-0.068,-0.268,-.022}
{-2.364,3.743,-1.393,-0.361,-0.354,1.004,0.208,-0.376,-1.046,.722}
{-2.577,2.449,-0.38,0.174,-0.41,0.383,0.19,0.097,-0.489,-.084}
{-2.919,3.48,-0.823,-0.751,-0.416,1.045,0.609,0.18,-1.172,.123}
{-3.387,3.286,-0.747,-0.699,-0.9,0.891,0.875,0.46,-0.457,-.636}
{-3.818,3.159,-0.298,-0.058,-0.348,0.194,0.593,0.211,0.531,-.014}
{-4.299,2.775,0.244,0.177,-0.436,0.261,-0.308,1.175,-0.227,-1.115}
{-3.269,2.489,-0.76,0.352,-0.092,0.432,-0.27,0.242,-0.523,.010}
},{,,,,,,,,
{-2.852,-0.805,-0.313,1.565,0.688,1.467,-0.664,-0.916,-0.279,.489}
{-3.379,0.95,-0.06,1.47,0.538,0.051,-0.681,-0.098,-0.405,.912}
{-2.836,1.561,-0.076,1.229,-0.291,-0.036,-0.369,-0.393,-0.181,.850}
{-2.021,2.493,-0.416,-0.116,0.094,-0.033,-0.4,-0.08,-0.136,.069}
{-2.411,3.85,-1.405,-0.302,-0.398,1.069,0.216,-0.291,-1.116,1.043}
{-2.708,2.56,-0.439,0.324,-0.348,0.429,0.091,-0.037,-0.434,.344}
{-2.883,3.576,-1.198,-0.562,-0.162,0.974,0.764,-0.03,-1.023,.346}
{-3.390,3.422,-0.718,-0.667,-0.871,0.788,0.959,0.555,-0.482,-.724}
{-3.972,3.24,-0.829,0.069,-0.617,0.977,0.532,0.498,-0.191,-.910}
{-4.513,3.08,0.068,0.05,-0.484,0.341,-0.257,1.302,-0.517,-1.057}
{-3.292,2.595,-0.578,0.42,-0.233,0.391,-0.241,0.437,-0.541,-.021}
},{,,,,,,,,
{-2.527,-0.926,-0.571,1.613,0.628,1.229,-0.687,-0.808,-0.354,.625}
{-3.498,1.669,0.076,1.53,0.38,-0.135,-0.814,-0.208,-0.307,1.053}
{-2.851,1.412,-0.184,1.281,0,-0.146,-0.172,-0.419,-0.307,.874}
{-2.026,2.433,-0.411,0.064,0.223,-0.027,-0.424,-0.009,-0.305,.345}
{-2.460,3.706,-1.304,-0.339,-0.487,1.125,0.187,-0.211,-1.068,.944}
{-2.879,2.662,-0.572,0.425,-0.248,0.213,0.176,-0.281,-0.404,.605}
{-2.818,3.685,-1.413,-0.558,0.025,0.871,0.688,-0.144,-0.93,.282}
{-3.396,3.867,-1.029,-0.603,-0.573,0.78,1.209,0.228,-0.673,-.562}
{-3.905,3.147,-1.259,0.304,-0.216,1.055,0.578,0.353,-0.517,-.871}
{-4.568,3.344,-0.005,-0.092,-0.546,0.479,-0.168,1.186,-0.565,-1.025}
{-3.350,2.713,-0.472,0.4,-0.196,0.248,-0.224,0.53,-0.358,-.091}
},{,,,,,,,,
{-4.711,1.166,1.244,1.746,0.311,-0.305,-0.691,-0.137,-0.288,1.023}
{-4.057,1.925,0.521,1.331,0.273,-0.167,-0.365,-0.665,-0.512,.716}
{-3.097,1.385,-0.173,1.392,-0.613,-0.143,-0.014,-0.565,-0.065,1.129}
{-2.931,1.85,-0.896,0.685,-1,0.504,0.212,-0.276,-0.203,.595}
{-2.942,2.642,-1.217,0.384,-0.994,1.467,0.134,-0.458,-0.465,.646}
{-3.065,1.781,-0.915,0.698,0.175,0.662,-0.086,-0.361,-0.774,.951}
{-3.318,3.395,-1.706,0.753,-0.214,1.431,0,-0.192,-1.33,.030}
{-3.747,4.267,-1.847,-0.235,0.38,0.885,-0.049,-0.258,-0.772,-.110}
{-4.039,2.061,-0.727,0.888,0.302,0.413,-0.381,-0.194,-0.614,.410}
{-4.080,2.242,-0.28,1.876,0.72,-0.292,-0.537,-0.54,-0.663,.238}
{-3.483,2.628,-0.383,0.838,0.2,0.102,-0.162,-0.547,-0.791,1.018}
},{,,,,,,,,
{-4.689,1.015,1.312,1.802,0.313,-0.405,-0.663,0.106,-0.325,.838}
{-4.013,2.101,0.295,1.292,0.45,-0.024,-0.565,-0.588,-0.343,.695}
{-2.972,1.151,-0.293,1.609,-0.724,0.123,-0.087,-0.801,0.04,1.070}
{-3.029,1.747,-0.899,0.674,-1.046,0.558,0.204,-0.155,-0.237,.655}
{-2.926,2.673,-1.242,0.396,-1.029,1.548,0.05,-0.592,-0.331,.595}
{-3.075,1.824,-0.905,0.727,0.155,0.608,-0.075,-0.377,-0.74,.852}
{-3.400,3.441,-1.805,0.814,-0.162,1.445,-0.11,-0.499,-1.201,-.046}
{-3.797,4.314,-1.596,-0.476,0.044,0.903,0.129,-0.141,-0.646,-.318}
{-4.083,2.193,-0.492,0.695,0.251,0.423,-0.558,-0.123,-0.53,.376}
{-4.045,2.377,-0.3,2.002,0.826,-0.18,-0.768,-0.408,-0.787,.156}
{-3.455,2.561,-0.421,0.847,0.33,0.057,-0.177,-0.494,-0.786,.951}
},{,,,,,,,,
{-4.756,1.197,1.431,1.54,0.262,-0.277,-0.741,0.075,-0.26,.876}
{-3.999,2.138,0.295,1.086,0.699,-0.127,-0.634,-0.4,-0.505,.856}
{-2.964,1.154,-0.373,1.511,-0.583,0.152,-0.012,-0.949,-0.054,1.160}
{-3.053,1.518,-0.729,0.828,-1.211,0.499,0.326,-0.136,-0.263,.750}
{-2.967,2.781,-1.277,0.354,-0.936,1.505,-0.004,-0.418,-0.56,.725}
{-3.206,1.899,-0.933,0.733,0.261,0.565,-0.225,-0.339,-0.677,.765}
{-3.492,3.446,-1.734,0.705,-0.23,1.339,0.092,-0.698,-1.143,-.050}
{-3.847,4.268,-1.521,-0.465,-0.23,1.067,-0.02,0.005,-0.577,-.509}
{-4.052,2.335,-0.415,0.732,0.234,0.426,-0.49,-0.218,-0.618,.340}
{-4.001,2.284,-0.365,2.106,1.006,-0.028,-0.825,-0.39,-0.898,.099}
{-3.446,2.44,-0.37,0.926,0.194,0.141,-0.098,-0.557,-0.889,.985}
},{,,,,,,,,
{-4.763,1.305,1.231,1.548,0.308,-0.152,-0.792,-0.124,-0.107,.885}
{-3.990,2.008,0.503,0.845,0.774,-0.114,-0.641,-0.282,-0.734,.877}
{-2.965,1.124,-0.349,1.581,-0.666,0.125,-0.025,-0.887,-0.13,1.110}
{-3.055,1.4,-0.686,0.964,-1.29,0.545,0.337,-0.299,-0.173,.690}
{-2.964,2.811,-1.317,0.324,-0.781,1.369,0.127,-0.368,-0.677,.493}
{-3.371,2.007,-0.919,0.843,0.221,0.541,-0.317,-0.37,-0.5,.652}
{-3.554,3.386,-1.703,0.555,-0.072,1.073,0.237,-0.625,-1.067,-.176}
{-3.852,4.214,-1.556,-0.336,-0.305,1.133,-0.152,0.237,-0.915,-.445}
{-3.963,2.272,-0.534,0.977,0.329,0.514,-0.363,-0.425,-0.712,.410}
{-3.985,2.192,-0.426,2.163,1.114,0.016,-0.846,-0.468,-0.858,.037}
{-3.510,2.535,-0.26,0.946,-0.072,0.159,-0.112,-0.657,-0.789,.914}
},{,,,,,,,,
{-4.754,1.329,1.09,1.765,0.217,-0.198,-0.782,-0.154,0.023,.850}
{-3.966,2.003,0.391,1.034,0.659,-0.191,-0.448,-0.397,-0.769,.969}
{-2.959,1.061,-0.351,1.745,-0.851,0.344,-0.373,-0.729,0.048,.815}
{-3.194,1.589,-0.774,0.814,-1.087,0.618,0.218,-0.45,-0.003,.526}
{-2.928,2.83,-1.361,0.323,-0.739,1.431,0.002,-0.172,-0.939,.607}
{-3.456,2.027,-0.862,0.887,0.281,0.435,-0.307,-0.387,-0.6,.725}
{-3.520,3.318,-1.867,0.691,0.263,0.822,0.14,-0.62,-1.098,.083}
{-3.838,4.252,-1.621,-0.219,-0.281,0.856,0.154,0.133,-0.92,-.454}
{-3.857,2.133,-0.58,0.996,0.502,0.65,-0.283,-0.468,-0.983,.613}
{-4.062,2.358,-0.31,1.895,1.095,0.049,-0.87,-0.524,-0.98,-.065}
{-3.591,2.78,-0.301,0.812,-0.008,-0.019,-0.268,-0.564,-0.788,.948}
},{,,,,,,,,
{-4.687,1.152,1.089,1.915,0.201,-0.296,-0.692,-0.105,-0.143,.884}
{-3.917,1.925,0.267,1.361,0.453,-0.19,-0.242,-0.633,-0.62,1.039}
{-3.004,1.09,-0.328,1.652,-0.679,0.287,-0.297,-0.695,-0.145,.710}
{-3.341,1.714,-0.773,0.771,-0.976,0.625,0.078,-0.438,-0.084,.607}
{-2.902,2.796,-1.199,0.234,-0.821,1.257,0.263,-0.075,-1.103,.417}
{-3.567,2.081,-0.579,0.845,0.126,0.381,-0.179,-0.51,-0.846,.987}
{-3.570,3.41,-1.576,0.563,0.002,0.759,0.285,-0.466,-1.409,.586}
{-3.792,4.29,-1.531,-0.125,-0.312,0.624,0.324,-0.053,-0.942,-.301}
{-3.862,2.109,-0.65,0.99,0.724,0.641,-0.293,-0.519,-1.055,.653}
{-4.118,2.542,-0.2,1.616,1.106,-0.06,-0.728,-0.544,-0.912,-.101}
{-3.636,2.719,-0.178,0.665,0.099,-0.084,-0.333,-0.362,-1.049,.978}
},{,,,,,,,,
{-4.047,0.913,0.734,1.479,0.258,0.206,-1.117,-0.423,-0.336,.982}
{-3.811,2.123,0.278,1.552,0.754,0.492,-0.584,-0.433,-0.988,.652}
{-3.441,1.975,-0.395,1.024,-0.052,-0.167,-0.445,0.168,-0.684,1.040}
{-2.584,2.091,-1.451,0.889,-0.464,0.285,-0.213,-0.245,-0.138,1.206}
{-3.119,3.135,-1.466,-0.352,-0.023,0.752,0.143,-0.231,-0.376,.721}
{-2.871,3.13,-1.3,0.008,-0.288,0.483,0.258,-0.342,-0.614,.830}
{-3.059,2.895,-0.847,-0.364,-0.484,1.025,0.502,0.506,-0.733,.078}
{-3.642,3.582,-1.031,-0.761,0.046,1.255,0.841,0.512,-0.259,-.447}
{-3.977,2.976,0.309,-0.259,0.026,0.816,-0.317,0.492,-0.674,-.659}
{-4.008,2.141,-0.18,1.041,0.688,0.712,-0.879,-0.201,-1.066,-.549}
{-3.451,2.257,-0.845,0.432,0.486,0.266,-0.215,0.006,-1.082,.759}
},{,,,,,,,,
{-3.836,0.508,0.645,1.721,0.28,0.303,-0.911,-0.592,-0.631,1.023}
{-3.709,1.665,0.138,1.551,0.975,0.923,-0.396,-0.234,-1.154,.736}
{-3.369,1.784,-0.603,1.303,0.007,-0.044,-0.459,-0.012,-0.591,1.047}
{-2.627,2.089,-1.434,0.937,-0.615,0.43,-0.311,-0.203,0.038,.933}
{-3.074,3.062,-1.47,-0.379,0.233,0.789,-0.099,-0.135,-0.395,.572}
{-2.902,2.988,-1.152,0.057,-0.477,0.622,0.338,-0.368,-0.689,.793}
{-3.027,2.903,-0.799,-0.452,-0.503,1.044,0.679,0.483,-0.776,-.062}
{-3.634,3.589,-1.075,-0.709,0.058,1.051,0.878,0.627,-0.111,-.437}
{-3.924,2.726,0.414,-0.155,-0.02,0.893,-0.188,0.552,-0.507,-.617}
{-4.049,2.223,-0.076,0.928,0.692,0.731,-0.931,-0.141,-1.087,-.584}
{-3.432,2.235,-0.753,0.361,0.435,0.425,-0.193,0.012,-1.166,.794}
},{,,,,,,,,
{-3.661,0.3,0.53,1.816,0.333,0.444,-0.858,-0.732,-0.809,.995}
{-3.674,1.513,0.038,1.604,0.907,1.045,-0.166,-0.295,-1.13,.594}
{-3.242,1.615,-0.829,1.589,0.09,0.051,-0.504,-0.211,-0.513,1.005}
{-2.634,2.076,-1.32,0.833,-0.547,0.287,-0.173,-0.203,-0.001,.802}
{-3.052,3.059,-1.668,-0.208,0.466,0.724,-0.237,-0.175,-0.315,.411}
{-2.918,2.897,-1.069,-0.077,-0.261,0.55,0.317,-0.322,-0.776,.790}
{-3.048,2.817,-0.703,-0.396,-0.639,0.92,0.674,0.686,-0.611,-.053}
{-3.660,3.618,-1.051,-0.748,0.08,1.022,0.914,0.613,0.023,-.448}
{-3.919,2.575,0.471,-0.064,-0.042,0.88,-0.128,0.612,-0.504,-.539}
{-4.094,2.499,-0.149,1.017,0.683,0.536,-1.023,-0.127,-1.142,-.421}
{-3.396,2.257,-0.602,0.407,0.204,0.366,0.067,0.044,-1.352,.871}
},{,,,,,,,,
{-3.572,0.228,0.52,1.791,0.382,0.573,-0.961,-0.74,-0.936,1.007}
{-3.584,1.252,-0.062,1.646,0.787,1.134,0.096,-0.292,-1.133,.472}
{-3.232,1.551,-0.832,1.674,-0.042,0.296,-0.553,-0.443,-0.413,.960}
{-2.643,2.021,-1.265,0.759,-0.442,0.159,-0.032,-0.145,-0.164,.860}
{-3.050,3.055,-1.598,-0.12,0.144,0.757,0.119,-0.397,-0.396,.477}
{-2.938,2.782,-1.111,-0.076,0,0.582,0.252,-0.4,-0.773,.838}
{-3.095,2.851,-0.816,-0.396,-0.603,1.09,0.567,0.743,-0.677,.052}
{-3.706,3.627,-0.889,-0.789,-0.093,1.223,0.814,0.563,0.062,-.449}
{-3.946,2.545,0.447,-0.001,0.043,0.788,-0.102,0.68,-0.637,-.545}
{-4.145,2.739,-0.115,0.907,0.669,0.478,-1.183,-0.24,-0.887,-.365}
{-3.325,2.141,-0.528,0.439,0.099,0.321,0.217,0.135,-1.388,.746}
},{,,,,,,,,
{-3.461,0.04,0.553,1.854,0.386,0.568,-1.003,-0.638,-1.04,1.051}
{-3.546,1.064,-0.006,1.455,0.847,1.117,0.073,-0.025,-1.318,.557}
{-3.320,1.553,-0.586,1.688,-0.262,0.392,-0.478,-0.461,-0.522,.929}
{-2.710,1.943,-1.247,0.772,-0.345,0.107,-0.062,0.04,-0.322,1.018}
{-3.018,3.014,-1.486,-0.105,-0.131,0.929,0.226,-0.463,-0.555,.598}
{-2.904,2.741,-1.123,0.014,0.071,0.654,0.212,-0.454,-0.815,.752}
{-3.176,2.997,-1.098,-0.371,-0.418,1.318,0.48,0.472,-0.814,.106}
{-3.743,3.629,-0.874,-0.79,-0.312,1.759,0.679,0.565,-0.521,-.485}
{-3.952,2.489,0.287,0.012,0.141,0.892,-0.087,0.613,-0.685,-.623}
{-4.211,2.811,0.016,0.799,0.514,0.496,-1.219,-0.238,-0.798,-.392}
{-3.309,2.256,-0.615,0.365,0.251,0.439,0.011,0.119,-1.219,.695}
},{,,,,,,,,
{-3.500,0.068,0.533,1.876,0.363,0.542,-0.982,-0.671,-1.006,1.101}
{-3.620,1.066,0.158,1.393,0.879,1.02,-0.09,0.087,-1.333,.585}
{-3.468,1.81,-0.39,1.55,-0.084,-0.008,-0.482,-0.231,-0.724,.967}
{-2.795,1.957,-1.259,0.79,-0.274,0.078,-0.114,0.005,-0.309,1.142}
{-3.002,2.944,-1.379,-0.188,-0.131,0.957,0.346,-0.392,-0.711,.617}
{-2.924,2.731,-1.138,0.066,0.1,0.683,0.162,-0.399,-0.882,.827}
{-3.239,3.083,-1.427,-0.202,-0.282,1.421,0.576,0.068,-0.914,.147}
{-3.753,3.605,-0.899,-0.747,-0.401,1.765,0.62,0.754,-0.835,-.301}
{-3.980,2.459,0.068,0.023,0.237,1.029,-0.189,0.521,-0.773,-.500}
{-4.264,2.925,0.065,0.794,0.323,0.515,-1.282,-0.14,-0.863,-.390}
{-3.291,2.324,-0.679,0.285,0.441,0.557,-0.227,0.115,-1.046,.697}
}};,,,,,,,,,
