, 股票代號, 股票名稱
1,2330,台積電
2,2891,中信金           
3,2002,中國鋼鐵         
4,2883,開發金
5,2317,鴻海 
6,2886,兆豐金 
7,5880,合庫金控
8,2882,國泰金           
9,2888,新光金          
10,2880,華南金
11,2892,第一金
12,2884,玉山金
13,2303,聯電
14,2885,元大金 
15,2890,永豐金控
16,2887,台新金          
17,2801,彰銀
18,2881,富邦金           
19,3481,群創光電
20,2409,友達
21,6505,台塑化
22,1303,南亞塑膠
23,2412,中華電信
24,2834,台灣企銀
25,1301,台灣塑膠
26,1326,台灣化纖
27,1101,臺灣水泥        
28,1216,統一企業
29,2610,華航
30,1402,遠東新
31,2618,長榮航
32,2603,長榮
33,2823,中國人壽 
34,5876,上海商銀
35,2324,仁寶
36,3711,日月光投控
37,2812,台中商銀
38,2344,華邦電
39,2382,廣達
40,3682,亞太電信
41,2356,英業達
42,3045,台灣大哥大
43,2845,遠東商銀
44,1102,亞洲水泥
45,1314,中石化
46,4904,遠傳 
47,2105,正新橡膠
48,1605,華新麗華
49,2408,南亞科
50,2838,聯邦銀行        
51,2353,宏
52,6116,彩晶
53,9904,寶成工業 
54,1802,臺灣玻璃 
55,2889,國票金 
56,3231,緯創
57,2897,王道銀行       -  
58,3576,聯合再生
59,2633,台灣高鐵
60,4938,和碩
61,2308,台達電 
62,2867,三商壽 
63,2301,光寶科
64,2371,大同
65,2615,萬海
66,6005,群益證
67,2609,陽明
68,1504,東元電機
69,2352,佳世達
70,2023,燁輝
71,2337,旺宏
72,2923,鼎固-KY
73,1434,福懋 
74,3702,大聯大          
75,2347,聯強
76,1907,永豐餘
77,2027,大成鋼
78,1440,台南紡織 
79,2511,太子
80,1718,中國人纖
81,1409,新光合纖
82,2454,聯發科
83,9907,統一實業 
84,2515,中工
85,9945,潤泰新 
86,3037,欣興
87,2849,安泰商銀
88,2312,金寶 
89,2014,中鴻 
90,2903,遠東百貨
91,2354,鴻準
92,2855,統一證券
93,5871,中租-KY
94,2820,華票
95,1313,聯成
96,2542,興富發
97,1229,聯華
98,1909,榮成紙業
99,1717,長興
100,2449,京元電子
101,3706,神達
102,2313,華通 
103,1304,台灣聚合
104,2504,國產
105,2501,國建 
106,2323,中環
107,2809,京城銀
108,1904,正隆 
109,1905,中華紙漿
110,2448,晶電
111,2836,高雄銀行
112,2607,榮運
113,2912,統一超商
114,1714,和桐化學 
115,2006,東和鋼鐵  
116,2201,裕隆汽車 
117,2104,國際中橡
118,1722,台灣肥料 
119,5531,鄉林建設
120,1444,力麗
121,4958,臻鼎-KY
122,2634,漢翔
123,1227,佳格食品
124,1447,力鵬
125,2106,建大工業
126,2905,三商 
127,1312,國喬石化        
128,2547,日勝生
129,1710,東聯化學
130,9910,豐泰企業
131,2606,裕民-
132,2377,微星
133,2101,南港輪胎   
134,1210,大成長城
135,2103,台橡
136,3703,欣陸
137,4414,如興 
138,2498,宏達電
139,2489,瑞軒
140,3049,和鑫
141,2206,三陽工業 
142,1789,台灣神隆
143,3036,文曄            
144,5522,遠雄建設
145,6239,力成
146,1103,嘉新水泥
147,2395,研華
148,9933,中鼎 
149,2474,可成
150,2841,台開
151,2637,慧洋-KY
152,2357,華碩
153,2385,群光
154,9940,信義房屋 
155,8150,南茂
156,2913,臺灣農林
157,2505,國揚
158,2349,錸德
159,2601,益航
160,2362,藍天
161,4960,誠美材料
162,6120,達運
163,1104,環球水泥
164,2332,友訊
165,2010,春源鋼鐵  
166,8046,南電
167,2376,技嘉
168,1608,華榮
169,2363,矽統
170,2367,燿華
171,3034,聯詠
172,1609,大亞電纜 
173,2401,凌陽
174,1319,東陽
175,2851,中再保
176,8926,台汽電
177,3005,神基
178,2605,新興
179,1308,亞聚
180,2015,豐興鋼鐵
181,1110,東南水泥 
182,4306,炎洲
183,2441,超豐
184,2915,潤泰全球  
185,2345,智邦
186,2539,櫻花建
187,2331,精英
188,2329,華泰
189,2614,東森
190,6153,嘉聯益 
191,2204,中華汽車-
192,1305,華夏塑膠
193,1455,集盛 
194,1711,永光化學
195,2368,金像
196,2207,和泰汽車 
197,2007,燁興
198,5469,瀚宇博德
199,1310,臺灣苯乙烯
200,3044,健鼎
201,1503,士林電機
202,2530,華建 
203,2328,廣宇-
204,6282,康舒
205,9908,大台北瓦斯
206,6191,精成科技
207,6592,和潤企業 
208,2392,正崴
209,2379,瑞昱
210,2908,特力 
211,1460,宏遠 
212,8110,華東科技
213,1201,味全食品-
214,4532,瑞智
215,2520,冠德
216,1218,泰山
217,2706,第一店 
218,2327,國巨
219,1217,愛之味
220,2388,威盛
221,2108,南帝化工
222,2492,華新科
223,2022,聚亨
224,1709,和益化工
225,2534,宏盛
226,2102,泰豐輪胎 
227,2208,台船公司
228,2608,嘉里大榮 
229,6176,瑞儀
230,9917,中保科 
231,4915,致伸
232,3189,景碩
233,2701,萬企
234,5521,工信
235,6443,元晶
236,2393,億光
237,8131,福懋科技
238,3380,明泰
239,8105,凌巨
240,3704,合勤控
241,2538,基泰 
242,2034,允強
243,1806,冠軍
244,3698,隆達電子
245,4142,國光生技
246,2451,創見
247,6257,矽格
248,2360,致茂
249,1712,興農
250,1513,中興電工
251,2617,台航
252,5264,鎧勝-
253,1507,永大機電
254,3673,TPK-KY
255,1108,幸福水泥 
256,1234,黑松-
257,1307,三芳化工 
258,6285,啟
259,2355,敬鵬-
260,2514,龍邦國際 
261,6412,群光電能 
262,3532,台勝科
263,9925,新保
264,1604,聲寶
265,2506,太設
266,1464,得力 
267,6177,達麗
268,2369,菱生
269,2340,光磊
270,8112,至上
271,4919,新唐科技
272,1532,勤美
273,9921,巨大機械 
274,2524,京城
275,1808,潤隆 
276,1810,和成欣業
277,3033,威健
278,2704,國賓
279,2832,台灣產物
280,2009,第一伸銅
281,1459,聯發紡織  
282,9934,成霖
283,4906,正文
284,3017,奇鋐
285,3266,昇陽
286,6269,台郡
287,1309,台達化
288,2405,浩鑫
289,2107,厚生  
290,1109,信大水泥
291,2017,官田鋼 
292,6456,GIS-KY
293,2457,飛宏
294,6213,聯茂
295,2383,台光電
296,2481,強茂 
297,2536,宏普 
298,2109,華豐橡膠 
299,9941,裕融            
300,2535,達欣工 
301,2049,上銀科技
302,3062,建漢
303,2545,皇翔 
304,2028,威致 
305,1442,名軒
306,1611,中國電器
307,1219,福壽
308,2029,盛餘  
309,8215,明基材料
310,2485,兆赫
311,1612,宏泰電工 
312,2850,新光產險 
313,8404,百和興業- 
314,1522,堤維西
315,6541,泰福-
316,6251,定穎電子
317,3042,晶技
318,9937,全國加油站
319,2402,毅嘉
320,2031,新光鋼鐵  
321,9905,大華金屬
322,2458,義隆
323,1736,喬山
324,1457,宜進 
325,2852,第一保 
326,2426,鼎元
327,2537,聯上開發 
328,1419,新光紡織
329,2227,裕日車
330,9914,美利達
331,1701,中國化學
332,9938,百和 
333,5007,三星科技 
334,1702,南僑投控
335,8464,億豐 
336,6278,台表科
337,5534,長虹 
338,9939,宏全 
339,2012,春雨工廠 
340,2406,國碩
341,3006,晶豪科
342,5533,皇鼎建設
343,2374,佳能
344,3019,亞洲光學
345,2030,彰源
346,8163,達方電子
347,1536,和大
348,3059,華晶科
349,5608,四維航 
350,3016,嘉晶
351,3024,憶聲
352,2548,華固
353,1476,儒鴻企業
354,2495,普安
355,8213,志超
356,2527,宏璟 
357,6214,精誠
358,1614,三洋電機
359,1337,再生- 
360,6142,友勁
361,1215,卜蜂企業
362,3705,永信
363,5525,順天
364,1519,華城電機
365,1903,士林紙業 
366,2450,神腦
367,2456,奇力新
368,5515,建國 
369,4526,東台
370,2338,光罩
371,2421,建準
372,5388,中磊
373,3035,智原
374,9930,中聯資源
375,3712,永崴投控
376,2543,皇昌 
377,1618,合機電纜-
378,2442,新美齊
379,1203,味王 
380,1723,中鋼碳素
381,3030,德律
382,2373,震旦行
383,3023,信邦
384,3010,華立
385,5607,遠雄港 
386,2419,仲琦
387,3052,夆典
388,1708,東鹼
389,2314,台揚
390,1517,利奇機械 
391,1321,大洋
392,2516,新建 
393,6202,盛群
394,6139,亞翔  
395,2509,全坤建
396,2365,昆盈
397,2816,旺旺保險 
398,3048,益登
399,2020,美亞 
400,9911,台灣櫻花 
401,1414,東和紡織 
402,1477,聚陽
403,5519,隆大
404,1225,福懋油脂
405,9958,世紀鋼
406,6166,凌華
407,1514,亞力電機
408,1721,三晃 
409,2390,云辰
410,3028,增你強
411,6024,群益期
412,3545,敦泰
413,2439,美律
414,3056,總太地產
415,9927,泰銘
416,8039,台虹
417,2906,高林實業
418,2910,統領百貨
419,3596,智易科技
420,6168,宏齊 
421,2305,全友
422,1437,勤益控
423,2486,一詮-
424,2008,高興昌
425,1737,臺鹽
426,2013,中鋼構
427,4934,太極能源
428,1528,恩德科技
429,2477,美隆電
430,1451,年興紡織 
431,2612,中航
432,2387,精元
433,2464,盟立
434,5907,大洋-KY
435,9919,康那香
436,3041,揚智
437,1616,億泰電纜
438,2417,圓剛
439,3376,新日興
440,1603,中華電纜
441,2404,漢唐
442,3701,大眾控
443,1417,嘉裕
444,4927,泰鼎-KY
445,3209,全科科技
446,1590,亞德客-KY
447,9924,臺灣福興  
448,6115,鎰勝-KY
449,3149,正達國際-KY
450,3015,全漢
451,6196,帆宣
452,2705,六福
453,3047,訊舟
454,9802,鈺齊-KY 
455,8429,金麗-KY
456,1416,廣豐實業
457,2476,鉅祥
458,2455,全新
459,2911,麗嬰房
460,1316,上曜 
461,2427,三商電
462,1531,高林股
463,1231,聯華食品  
464,2316,楠梓電
465,2351,順德 
466,2528,皇普
467,1725,元禎
468,5434,崇越
469,3031,佰鴻
470,1515,力山工業
471,4564,元翎
472,6288,聯嘉光電
473,2038,海光企業
474,9918,欣天然
475,2723,美食-KY
476,1773,勝一化工
477,9926,新海瓦斯
478,3494,誠研
479,6189,豐藝
480,6271,同欣電子
481,1720,生達化學
482,3090,日電貿
483,2399,映泰
484,2436,偉詮電
485,1220,台榮
486,3022,威強電
487,8411,福貞-KY
488,6669,緯穎
489,1463,強盛染整
490,2611,志信
491,4426,利勤實業 
492,2359,所羅門
493,9935,慶豐富 
494,6235,華孚科技
495,2460,建通
496,5243,乙盛-KY
497,1467,南緯-KY
498,5538,東明-KY 
499,5471,松翰
500,6152,百一
501,1734,杏輝藥品
502,1809,中國製釉 
503,4961,天鈺
504,2430,燦坤
505,2302,麗正
506,6605,帝寶
507,1524,耿鼎
508,4108,懷特
509,1506,正道
510,6209,今國光學
511,2062,橋椿金屬
512,2380,虹光
513,3038,全台
514,1726,永記造漆
515,3058,立德
516,2414,精技
517,3014,聯陽
518,1468,昶和纖維 
519,1232,大統益
520,6108,競國實業 
521,2484,希華
522,2461,光群雷 
523,6184,大豐電  
524,3026,禾伸堂  
525,4943,康控-KY
526,2069,運錩鋼鐵
527,2466,冠西電
528,2342,茂矽
529,3321,同泰電子
530,3013,晟銘電
531,4141,龍燈-KY
532,3003,健和興
533,4989,榮科
534,1340,勝悅-KY
535,2420,新巨
536,3622,洋華
537,4164,承業生醫
538,1906,寶隆
539,1713,國泰化工 
540,6183,關貿網路-KY
541,8463,潤泰精材
542,2467,志聖 
543,6579,研揚
544,2613,中櫃
545,9943,好樂迪
546,1473,台南企業
547,2540,愛山林-KY 
548,2472,立隆電
549,3050,鈺德-KY
550,3450,聯鈞
551,2423,固緯
552,2478,大毅-KY
553,3437,榮創
554,2433,互盛電
555,1617,榮星電線
556,6206,飛捷
557,4942,嘉彰 
558,8021,尖點
559,4104,佳醫
560,1560,中砂
561,8454,富邦媒
562,1435,中福國際
563,1626,艾美特-KY
564,2440,太空梭 
565,1315,達新工業
566,1527,鑽全
567,1423,利華羊毛 
568,1446,宏和紡織 
569,8011,台通光電
570,3060,銘異 
571,2616,山隆
572,1707,葡萄王 
573,2375,凱美
574,1443,立益紡織
575,2597,潤弘精密
576,8473,山林水 
577,4930,燦星網 
578,3008,大立光
579,6283,淳安電子
580,3443,創意
581,3694,海華
582,1731,美吾華
583,1452,宏益纖維 
584,8028,昇陽半導體
586,2630,亞洲航空
587,6670,復盛應用
588,4935,茂林-KY
589,3645,達邁科技
590,1445,大宇紡織
591,3665,貿聯-KY
592,2032,新鋼工業
593,1474,弘裕
594,1454,臺灣富綢
595,6525,捷敏-KY
596,6141,柏承科技
597,2428,興勤
598,1724,台硝
599,6128,上福
600,2707,晶華酒店
601,2413,環科
602,2636,台驊投控3
603,8249,菱光科技
604,3029,零壹 
605,3312,弘憶股
606,6464,台數科 
607,1535,中宇
608,1582,信錦
609,1615,大山電纜 
610,3591,艾笛森 
611,3605,宏致電子
612,6112,聚碩
613,6197,佳必琪
614,6743,安普新
615,2231,為升
616,3607,谷崧精密
617,3653,健策
618,1598,岱宇
619,8210,勤誠興業
620,3515,華擎
621,4766,南寶 
622,3419,譁裕
623,8016,矽創
624,6277,宏正
625,4976,佳凌科技
626,2497,怡利電-KY
627,4576,大銀微系統
628,3305,昇貿科技
629,3501,維熹科技 
630,2239,英利-KY 
631,6133,金橋 
632,4552,力達-KY
633,6136,富爾特
634,6226,光鼎電子 
635,2397,友通
636,2493,揚博
637,3504,揚明光 
638,2462,良得電
639,3011,今皓
640,2739,寒舍  
641,2722,夏都
642,8341,日友
643,3406,玉晶光
644,6581,鋼聯
645,1466,聚隆纖維
646,1592,英瑞-KY
647,2431,聯昌 
648,4994,傳奇-KY
649,1589,永冠-KY
650,2702,華園
651,8482,商億-KY
652,9931,欣高 
653,1583,程泰
654,4551,智伸科技 
655,2929,淘帝-KY
656,8033,雷虎
657,9944,新麗
658,2483,百容
659,8422,可寧衛
660,4952,凌通科技
661,1236,宏亞食品 
662,4746,台耀化學
663,1727,中華化
664,6477,安集
665,6192,巨路
666,6451,訊芯-KY
667,2480,敦陽科
668,6582,申豐 
669,2546,根基
670,2459,敦吉
671,2444,兆勁
672,2712,遠雄來
673,1235,興泰 
674,8427,基勝-KY
675,1465,偉全
676,3533,嘉澤
677,4438,廣越
678,3032,偉訓
679,9955,佳龍
680,1568,倉佑
681,4739,康普
682,5234,達興材料
683,3055,蔚華科
684,1438,三地開發地產
685,1413,宏洲纖維
686,3002,歐格
687,2425,承啟
688,9929,秋雨創新
689,8271,宇瞻
690,1441,大東紡織 
691,4755,三福化 
692,1453,大將 
693,4956,光鋐科技
694,4722,國精化學
695,6164,華興電子
696,2453,凌群
697,1733,五鼎
698,1735,日勝化工
699,6281,全國電
700,3027,盛達
701,3308,聯德電子
702,1533,車王電
703,9902,台火開發
704,2024,志聯工業 
705,2348,海悅
706,3296,勝德
707,1530,亞崴電機
708,1529,樂士
709,1436,華友聯  
710,2642,宅配通
711,2059,川湖 
712,2438,翔耀
713,4155,訊映 
714,4540,全球傳動 
715,5285,界霖 
716,3021,鴻名企業
717,1456,怡華
718,3708,上緯投控
719,6414,樺漢
720,3669,圓展科技
721,6415,矽力-KY
722,1439,中和羊毛 
723,1323,永裕
724,8478,東哥遊艇
725,4536,拓凱
726,1233,天仁 
727,2115,六暉-KY 
728,3543,州巧
729,3356,奇偶科技
730,5258,虹堡
731,4720,德淵企業 
732,8996,高力
733,1795,美時 
734,8374,羅昇 
735,6201,亞弘電
736,6117,迎廣 
737,3054,立萬利
738,3338,泰碩
739,6409,旭隼
740,3454,晶睿
741,6558,興能高
742,6155,鈞寶電子
743,6216,居易 
744,6230,超眾
745,3164,景岳生技
746,8081,致新
747,1470,大統新創
748,1540,喬福機械
749,1325,琱j
750,3550,聯穎
751,2241,艾姆勒
752,3094,聯傑國際
753,6449,鈺邦
754,3057,喬鼎
755,1338,廣華-KY
756,4916,事欣科
757,4106,雃博
758,9906,欣巴巴  
759,9942,茂順 
760,6552,易華電
761,6215,和椿
762,3413,京鼎
763,5203,訊連
764,1449,佳和實業 
765,1537,廣隆光電 
766,6598,ABC-KY
767,8261,富鼎先進
768,1597,直得
769,3583,辛耘
770,8367,建新國際
771,3617,碩天
772,3518,柏騰 
773,2247,汎德永業
774,2033,佳大世界 
775,6573,虹揚-KY
776,1805,寶徠建設
777,3346,麗清 
778,3167,大量科技 
779,5546,永固-KY
780,6224,聚鼎科技
781,8072,陞泰科技 
782,2415,錩新 
783,2488,漢平
784,2358,廷鑫
785,4137,麗豐-KY
786,4119,旭富
787,3535,晶彩科
788,8103,瀚荃
789,1541,錩泰 
790,3530,晶相光
791,1762,中化合成
792,2491,吉祥全
793,4545,銘鈺
794,2727,王品
795,1760,寶齡富錦
796,2936,客思達-KY
797,1521,大億
798,2228,劍麟
799,6655,科定
800,2748,雲品
801,4764,雙鍵
802,1324,地球
803,1432,大魯閣
804,6243,迅杰
805,8114,振樺電子
806,4999,鑫禾科技
807,1339,昭輝
808,6531,愛普科技 
809,8462,柏文 
810,3018,同開 
811,1525,江申
812,4967,十銓
813,6416,瑞祺電通
814,2901,欣欣大眾 
815,5283,禾聯碩
816,3257,虹冠電
817,6504,南六 
818,1817,凱撒衛浴
819,3557,嘉威
820,6205,詮欣
821,6672,騰輝電子-KY
822,3025,星通
823,2114,鑫永銓
824,1776,展宇科技
825,6491,晶碩
826,2731,雄獅旅遊
827,2468,華經
828,1783,和康生
829,6442,光紅建聖
830,5269,祥碩科技
831,2904,匯僑
832,4977,眾達-KY
833,8222,寶一科技 
834,6668,中揚光 
835,5484,慧友
836,4560,強信-KY 
837,1342,八貫 
838,8104,錸寶科技
839,4562,穎漢
840,6756,威鋒電子
841,8488,吉源-KY
842,8940,新天地 
843,4566,時碩工業 
844,5706,鳳凰旅遊 
845,6674,鋐寶科技
