, 股票代號, 股票名稱
846,4555,台灣氣立
847,8443,阿瘦
848,6706,惠特
849,8481,政伸
850,3432,台端 
851,6698,旭暉應材
852,8466,美(吉吉)-KY
853,6754,匯僑設計 
854,5288,豐祥-KY
855,6405,悅城
856,3528,安馳科技
857,1539,巨庭機械
858,1587,吉茂
859,4148,全宇生技-KY
860,8070,長華電材 
861,1730,花仙子
862,4968,立積
863,3593,力銘科技
864,3040,遠見
865,1410,南洋染整
866,3679,新至陞科技
867,8201,無敵科技
868,2482,連宇
869,3661,世芯-KY
870,4737,華廣
871,5225,東科-KY
872,1786,科妍
873,4190,佐登-KY
874,6671,三能-KY -KY
875,4133,亞諾法
876,1558,伸興 
877,3416,融程電
878,2233,宇隆
879,1526,日馳
880,3311,閎暉
881,8442,威宏-KY
882,5215,科嘉-KY 
883,6715,嘉基
884,9912,偉聯科技
885,2465,麗臺
886,3004,豐達科技
887,8499,鼎炫-KY 
888,4763,材料-KY
889,6431,光麗-KY
890,6165,捷泰
891,8467,波力-KY  
892,1341,富林-KY-KY
893,3588,通嘉
894,4571,鈞興-KY
895,6666,羅麗芬-KY
896,2471,資通
897,4912,聯德控股-KY
898,3138,耀登
899,2236,百達-KY
900,2243,宏旭-KY
901,6625,必應
902,3563,牧德
903,5284,jpp-KY
904,6533,晶心科
905,1732,毛寶 
906,4557,永新-KY
907,8480,泰昇-KY
908,4807,日成-KY
909,4572,駐龍
910,3046,建
911,1516,川飛
912,6641,基士德-KY
913,4581,光隆精密-KY
914,1256,鮮活果汁-KY
915,3130,一零四104 
916,4439,冠星-KY 
917,6591,動力-KY 
918,6172,互億
919,2496,卓越成功
920,2424,隴華 
16,5820,日盛金控
2,5347,世界先進
12,8069,元太
25,8415,大國鋼
103,5512,力麒建設
46,4157,太景-KY
15,6147,頎邦科技
147,6016,康和證券
6,5483,中美晶
45,6182,合晶科技
33,1785,光洋科技
47,3264,欣銓科技
106,5009,榮剛材料
20,4123,晟德
378,6287,元隆電子
1,6488,環球晶
49,5371,中強光電
19,4128,中天生技
3,3105,穩懋
32,5530,龍巖
174,1815,富喬
44,6548,長科
4,4743,合一
56,6244,茂迪
53,2035,唐榮公司
142,5213,亞昕
304,6015,宏遠證券
542,5304,鼎創達
87,3707,漢磊投控
132,6021,大慶證券
234,4707,磐亞
76,4167,松瑞藥
50,6023,元大期
110,4114,健喬信元
72,6188,廣明光電
108,8076,伍豐科技
17,3374,精材
160,5351,鈺創科技
22,6274,台燿科技
36,6446,藥華藥
646,5701,劍湖山
73,8358,金居開發
210,6020,大展證券
31,4147,中裕
58,5425,台半
80,6125,廣運機械
43,4105,東洋藥品
137,8936,國統國際
344,6026,福邦證
238,8933,愛地雅
328,5864,致和證
54,3260,威剛科技
81,3078,僑威科技
10,5903,全家
89,5508,永信建設
240,4113,聯上實業
42,6547,高端疫苗
388,3710,連展投控
62,6589,台康生技
70,8908,欣雄
38,8086,宏捷科技
7,8299,群聯電子
116,5340,建榮工業
206,5514,三豐建設
253,8927,北基國際
385,5905,南仁湖
284,8059,凱碩
35,4174,浩鼎
9,6121,新普科技
102,3630,新鉅科
255,8121,越峰電子
136,6124,業強科技
686,5475,德宏工業
462,6129,普誠科技
605,5381,合正科技
107,8050,廣積
71,4506,崇友實業
66,6180,橘子
179,6509,聚和國際
445,5328,華容
399,3372,典範
67,6173,信昌電陶
185,5392,應華精密
48,5457,宣德
362,5498,凱崴
560,5355,佳總興業
79,8942,森鉅科技
442,5014,建錩實業
130,5443,均豪精密
326,8064,東捷科技
235,5465,富驊企業
547,5302,太欣半導
535,6167,久正光電
371,4207,環泰企業
287,5227,立凱-KY
391,4533,協易機械
550,8085,福華電子
273,5206,坤悅開發
300,5523,豐謙
299,6219,富旺
507,2641,正德
111,5309,系統電子
352,6185,幃翔精密
501,5452,佶優科技
390,6603,富強鑫
97,6290,良維科技
471,9950,萬國通路
60,3211,順達科技
94,4162,智擎
444,5426,振發實業
408,8096,擎亞
27,3227,原相科技
223,8234,新漢
320,6190,萬泰科技
112,6284,佳邦科技
278,1799,易威
93,3176,基亞
405,5324,士林開發
254,6175,立敦科技
228,3265,台星科
138,8938,明安國際
82,8917,欣泰
201,5013,強新工業
322,3294,英濟
222,6220,岳豐科技
141,8916,光隆
205,6186,新潤興業
113,6261,久元電子
154,4726,永昕
65,5478,智冠
262,6126,信音企業
315,3162,精確
24,5306,桂盟國際
86,5609,中菲行
159,8042,金山電子
369,6163,華電聯網
302,5450,南良
203,8931,大園汽電
324,8183,台灣精星
420,3188,鑫龍騰
251,4401,東隆興業
246,4979,華星光
384,8905,裕國
215,1569,濱川企業
303,8049,晶采光電
157,8383,千附實業
21,8436,大江
625,6265,方土昶
213,4907,富宇地產
105,6245,立端科技
184,6535,順藥
230,3624,光頡科技
272,3202,樺晟電子
64,8044,網路家庭
265,6101,寬魚國際
461,4714,永捷
121,8349,矬
624,6264,富裔
218,5511,德昌營造
482,5438,東友
173,6208,日揚科技
198,3362,先進光
295,3071,協禧電機
604,8077,洛砦篞~
751,3095,及成
373,8111,立砦q子
101,5604,中連貨運
187,8403,盛弘
335,6127,九豪精密
511,4510,高鋒工業
231,4130,健亞
644,3230,錦明實業
264,8182,加高電子
146,4192,杏國
446,5315,光聯科技
292,8390,金益鼎
472,4729,熒茂光學
270,5356,協益電子
249,5489,彩富電子
313,3221,台灣嘉碩
404,3508,位速
120,6212,理銘科技
88,6576,逸達
190,1752,南光
364,6461,益得
263,3144,新揚科
293,6234,高僑
237,8240,華宏新技
332,2596,綠意開發
96,6279,胡連精密
449,3290,東浦
377,6266,泰詠電子
508,3313,斐成企業
416,4939,亞電
8,5904,寶雅國際
281,4168,醣聯
55,8406,金可-KY
629,3322,建舜電子
569,5301,寶得利
289,5490,同亨科技
316,3303,岱稜
430,5902,德記洋行
584,6134,萬旭電業
503,3523,迎輝科技
151,3289,宜特科技
423,4909,新復興
359,3236,千如電機
34,6146,耕興
41,4736,泰博
675,8277,商丞科技
691,5488,松普科技
95,8255,朋程
168,4991,環宇-KY
28,3081,聯亞
90,6223,旺矽科技
590,6118,建達國際
119,6104,創惟科技
323,3363,上詮
660,4903,聯光通信
619,9962,有益鋼鐵
100,6411,晶焱
77,3217,優群科技
425,6170,統振
30,6492,生華科
640,4534,慶騰精密
372,8099,大世科
653,5529,志嘉建設
754,8080,永利聯合
37,3324,雙鴻科技
437,8074,鉅橡
305,4944,兆遠
169,4120,友華生技
182,3083,中華網龍
194,5439,高技企業
400,5410,國眾電腦
59,3552,同致電子
283,6508,惠光
134,8444,綠河-KY
659,8935,邦泰
139,4152,台微體
122,8027,鈦昇
317,3512,皇龍
275,4417,金洲製網
221,1586,和勤
349,6207,雷科
145,8924,大田精密
117,6187,萬潤
562,3489,森寶
688,3066,李洲科技
259,6143,振曜科技
638,4529,淳紳
176,3088,艾訊
617,1584,精剛精密
489,6506,雙邦實業
522,3625,西勝
57,5289,宜鼎
123,1597,直得
5,4966,譜瑞-KY
104,4205,中華食品
559,8930,青鋼
200,3092,鴻碩精密
458,6156,松上
225,3323,加百裕
558,6154,順發電腦
465,3685,元創精密
341,3511,矽瑪科技
135,6203,海韻電子
192,3631,晟楠
345,8043,蜜望實
356,6233,旺玖科技
368,3709,鑫聯大投控
212,6237,驊訊電子
530,5344,立衛科技
402,5383,金利
294,4933,友輝
487,4121,優盛醫學
497,4706,大恭化學
477,6161,捷波資訊
476,8354,冠好
276,4129,聯合骨科
572,8418,捷必勝-KY
389,5603,陸海交通
307,4908,前鼎光電
227,3713,新晶投控
301,4745,合富-KY
282,1599,宏佳騰
451,1336,台翰
662,4513,福裕事業
211,4528,江興鍛壓
330,4527,方土霖
40,3218,大學光學
257,6227,茂綸
14,3529,力旺電子
767,8291,尚茂
260,3234,光環
39,3680,家登
353,4535,至興精機
395,6171,亞銳士
164,3163,波若威
539,4716,大立
483,8107,大億金茂
505,5353,台林電通
172,4721,美琪瑪
124,9951,皇田工業
365,3325,旭品
406,4173,久裕
290,6179,亞通利大
156,3388,崇越電通
474,3663,鑫科
525,5481,新華
125,6138,茂達電子
331,3402,漢科
128,3526,凡甲科技
155,8109,博大科技
148,4126,太平洋醫
634,3522,御頂
195,4974,亞泰
673,8176,智捷
517,8937,合騏
403,6609,瀧澤科技
575,4702,中美實
484,6270,倍微科技
439,1742,台蠟
668,4712,南璋
63,6462,神盾
627,5464,霖宏科技
613,6122,擎邦國際
506,8054,安國國際
149,3483,力致科技
11,3293,鈊象電子
432,5703,亞都麗緻
26,6561,是方
207,3479,安勤
606,3354,律勝
398,4303,信立
495,6275,元山科技
261,3484,崧騰
656,3276,宇環科技
354,3689,湧德
596,2064,晉椿
74,4107,邦特生技
23,3152,璟德電子
516,4109,加捷生醫
567,3360,尚立
348,8068,全達國際
531,8040,九暘
637,6160,欣技資訊
498,3615,安可光電
626,8289,泰藝電子
774,2724,富驛-KY
435,3594,磐儀
118,3228,金麗科
499,4541,晟田
585,3390,旭軟電子
51,6803,崑鼎投控
183,8084,巨虹電子
126,4953,緯軟
436,3171,新洲全球
163,3540,曜越
175,6499,益安
671,4198,欣大健康
367,3141,晶宏
527,5455,昇益
325,6217,中國探針
412,5601,台聯貨櫃
298,3259,鑫創科技
196,3226,至寶光電
519,6218,豪勉科技
704,8093,保銳科技
229,3498,陽程
566,5102,富強輪胎
422,4523,永彰機電
61,3691,碩禾
460,4973,廣穎
541,8034,榮群電訊
464,4931,新盛力
216,5403,中菲
191,6263,普萊德
144,3587,閎康科技
674,5210,寶碩
628,6199,天品
370,4153,鈺緯
247,3455,由田新技
297,3317,尼克森
649,5460,同協電子
486,3531,先益電子
618,4711,永純
454,8088,品安科技
645,3466,致振企業
180,3491,昇達科技
357,5015,華祺工業
512,8476,台境
693,6247,淇譽電子
274,5520,力泰建設
153,6438,迅得
181,3548,兆利科技
528,3089,元炬
204,5312,寶島科
661,8401,白紗科技
150,4416,三圓建設
355,6194,育富電子
748,5314,世紀民生
319,8038,長園科
236,3556,禾瑞亞
632,6109,亞元科技
459,3564,其陽
600,5202,力新國際
543,3114,好德科技
310,4803,VHQ-KY
314,6123,上奇科技
267,3213,茂訊電腦
648,2061,風青
463,4561,健椿
170,6111,大宇資訊
256,3224,三顧
537,3191,和進電子
743,6103,合邦電子
407,3490,單井
479,4111,濟生
598,4543,萬在
252,3551,世禾科技
166,2640,大車隊
581,5272,笙科
258,8089,康全電訊
485,4430,耀億
623,3284,太普高
133,5263,智崴
351,4911,德英
510,6151,晉倫科技
396,4305,世坤塑膠
226,6664,群翊
697,3499,環天科技
397,4563,百德
699,8421,旭源
603,2916,滿心企業
208,4728,雙美
69,5536,聖暉
409,3206,志豐電子
243,3272,東碩
418,3537,堡達
546,4188,安克
162,6469,大樹
140,8446,華研
448,8048,德勝科技
431,3577,泓格科技
429,6158,禾昌興業
488,4161,聿新科
360,8433,弘帆
733,4406,新昕纖維
685,8071,能率網通
536,8032,光菱電子
248,3541,西柏科技
655,1570,力肯實業
502,8450,霹靂
701,3664,安瑞-KY
329,6221,晉泰科技
577,3581,博磊
509,8420,明揚
453,8928,鉅明
279,4502,健信科技
347,8171,天宇
593,3306,鼎天國際
630,3516,亞帝歐
620,4432,銘旺實
533,8929,富堡工業
635,4538,大詠城
52,1565,精華光學
669,8426,紅木-KY
188,1580,新麥
452,3310,佳穎精密
611,3252,海灣
726,6113,亞矽科技
678,6174,安眲鴔
556,5398,慕康生醫
129,8155,博智
379,1784,訊聯
457,5016,松和工業
639,5310,天剛資訊
380,3169,亞信電子
161,3558,神準
677,2736,高野
18,6732,昇佳電子
622,3520,華盈
592,8932,宏大
382,3666,光耀
746,4131,晶宇生技
158,4163,鐿鈦
419,3332,幸康電子
745,4609,唐鋒實業
91,8437,大地-KY
730,5345,天揚
521,1781,合世生醫
202,2926,誠品生活
491,2928,紅馬-KY
440,4744,皇將
340,3438,類比科
456,1595,川寶
587,3652,精聯電子
680,9949,琉園
601,6148,驊宏資通
529,5230,雷笛克光學
428,6292,迅德興業
343,4433,興采
724,3521,鴻翊
478,6496,科懋
597,1813,寶利徠
663,8921,沈氏印刷
311,8284,三竹
696,4530,宏易
363,6195,詩肯
765,4402,福大材料
224,3546,宇峻奧汀
717,4950,牧東
708,4127,天良
242,8091,翔名科技
739,8024,佑華微電
742,2067,嘉鋼
338,3178,公準
266,6523,達爾膚
387,3628,盈正
468,2063,世鎧精密
469,5245,智晶
219,2754,亞洲藏壽司
285,6150,撼訊科技
475,4116,明基醫
241,8431,匯鑽科
186,3527,聚積
220,3675,德微
609,3285,微端
447,3287,廣寰科
571,6114,久威國際
732,3207,耀勝電子
672,3115,寶島極光
376,6425,易發
177,3373,熱映光電
740,3339,泰谷光電
665,4804,大略-KY
245,5223,安力-KY
588,2718,晶悅
83,5287,數字
308,4139,馬光-KY
99,3611,鼎翰科技
239,4549,桓達
591,5011,久陽精密
548,4102,永日化工
568,2221,大甲
383,2065,世豐
339,6542,隆中
705,3128,昇銳電子
749,4806,昇華
443,4556,旭然
410,4995,晶達
725,8047,星雲電腦
75,6472,保瑞
375,5493,三聯科技
85,6679,鈺太
719,3632,研勤科技
167,2732,六角
127,4171,瑞基
682,6222,上揚科技
564,4420,光明
580,3441,聯一光
702,2230,泰茂
288,6667,信紘科
538,4972,湯石照明
426,5220,萬達光電
707,5276,達輝-KY
413,3580,友威科
570,6485,點序
615,3646,艾恩特
666,4503,金雨企業
199,4580,捷流閥業
480,3444,利機企業
762,3085,新零售
492,5704,老爺知
756,8092,建暐精密
250,6516,勤崴國際
189,6426,統新
394,3693,營邦
115,6441,廣錠
291,8432,東生華
599,6140,訊達電腦
721,3122,笙泉
694,5516,雙喜
695,6144,得利影視
755,2719,燦星旅
271,6577,勁豐
209,6231,系微
736,3379,彬台
607,5291,邑昇
642,8440,綠電
614,4550,長佳
131,4735,豪展
350,8489,三貝德
152,1268,漢來美食
778,6404,通訊-KY
109,6538,倉和
727,4924,欣厚-KY
576,5281,大峽谷-KY
761,6228,全譜科技
269,6486,互動
178,1788,杏昌生技
728,3297,杭特電子
718,1258,其祥-KY
438,8410,森田印刷
667,3232,昱捷
312,2726,雅茗-KY
386,4971,IET-KY
374,2066,世德
490,3093,台灣港建
381,8424,惠普
780,4304,勝昱科技
415,2235,謚源
612,2070,精湛
401,6532,瑞耘
337,5543,桓鼎-KY
641,6229,研通科技
306,6417,韋僑
714,4419,元勝
532,3555,重鵬
703,3492,長盛
286,6629,泰金-KY
738,5251,天鉞電
193,5299,杰力
654,3597,映興
114,8083,瑞穎
466,6210,慶生電子
333,1240,茂生農經
470,3219,倚強股份
504,5321,友銓電子
424,5212,凌網科技
711,6418,詠昇
709,3642,駿熠電
553,4429,聚紡
13,5274,信驊
608,3567,逸昌
676,8906,花王企業
573,3147,大綜
165,6613,朋億
689,6530,創威
358,6612,奈米醫材
98,5474,聰泰科技
92,1264,德麥
579,9960,邁達康
392,8342,益張
692,3268,海德威
217,6435,大中
427,6654,天正國際
651,1591,駿吉-KY
557,6649,台生材
554,6465,威潤
552,2937,集雅社
586,4741,泓瀚
636,2924,東凌-KY
29,6510,精測
540,3205,佰研生化
411,6470,宇智
657,3672,康聯訊
414,4905,台聯電訊
583,3118,進階
321,1259,安心
280,3629,地心引力
171,3465,進泰電子
729,2743,山富
722,5211,蒙恬科技
361,1593,祺驊
434,8435,鉅邁
759,6236,康呈
327,4175,杏一
545,6494,九齊
589,6276,安鈦克
679,4767,誠泰科技
523,6642,富致
78,6643,M31
706,4413,飛寶企業
690,6246,臺龍電子
561,3609,東林科技
633,6248,沛波
551,5201,凱衛資訊
296,4760,勤凱
520,8147,正淩
524,8941,關中
731,8923,時報出版
336,4568,科際精密
752,2734,易飛網
433,8066,來思達
700,6578,達邦蛋白
582,6570,維田
514,3687,歐買尬
309,1777,生泰合成
534,4747,強生
467,6514,芮特-KY
421,2643,捷迅
455,4138,曜亞國際
473,6596,寬宏藝術
763,8067,志旭國際
346,6457,紘康
643,6130,星寶國際
734,2745,五福
68,3131,弘塑科技
735,3623,富晶通
771,8087,華鎂鑫
574,3067,全域
493,6556,勝品
684,4542,科嶠
494,6640,均華
549,6432,今展科
233,8416,實威
712,8409,商之器
687,1796,金穎生技
214,6569,醫揚
555,6697,東捷資訊
244,8279,生展
84,6683,雍智科技
715,6291,沛亨半導
565,3064,泰偉電子
366,6588,東典光電
757,8097,常珵科技
496,3426,台興
777,5348,系通科技
595,6662,樂斯科
232,6568,宏觀
713,8455,大拓-KY
515,4987,科誠
526,5878,台名
750,6512,啟發電
563,8477,創業家
610,3684,榮昌
631,4154,康樂-KY
513,6527,明達醫
681,4160,創源
720,4183,福永生技
650,6241,易通展
670,7402,邑錡
621,5487,通泰
658,6616,特昇-KY
664,5386,青雲國際
417,5209,新鼎系統
277,6294,智基科技
716,6169,昱泉國際
143,2729,瓦城
334,6204,台灣艾華
744,8423,保綠-KY
758,6240,松崗
753,3434,哲固資訊
769,3288,點晶科技
197,2752,豆府
450,6716,應廣
616,6242,立康
500,6574,霈方
602,4754,國碳科技
342,7556,意德士
698,4554,橙的
518,6615,慧智
318,6703,軒郁
747,5432,達威光電
683,6594,展匯科
710,6593,台灣銘板
764,6198,凌泰科技
776,5468,凱鈺科技
544,6680,鑫創電子
779,5205,中茂
578,6590,普鴻
594,8916A,光隆甲特
652,6624,萬年清
647,8472,夠麻吉
441,6560,欣普羅
737,6482,弘煜科
481,3570,大塚資訊
268,6690,安硌穈T
773,6259,百徽
393,5278,尚凡
772,5364,力麗店
768,4946,紅心辣椒
760,3086,華義國際
770,2740,天蔥
775,6419,京晨科
723,4129A,聯合甲特
741,8349A,矬ㄔ玼S
